microseconds,logic,Trigger
177020,1,0
177030,1,0
177040,1,0
177050,1,0
177060,1,0
177070,1,0
177080,1,0
177090,1,0
177100,1,0
177110,1,0
177120,1,0
177130,1,0
177140,1,0
177150,1,0
177160,1,0
177170,1,0
177180,1,0
177190,1,0
177200,1,0
177210,1,0
177220,1,0
177230,1,0
177240,1,0
177250,1,0
177260,1,0
177270,1,0
177280,1,0
177290,1,0
177300,1,0
177310,1,0
177320,1,0
177330,1,0
177340,1,0
177350,1,0
177360,1,0
177370,1,0
177380,1,0
177390,1,0
177400,1,0
177410,1,0
177420,1,0
177430,1,0
177440,1,0
177450,1,0
177460,1,0
177470,1,0
177480,1,0
177490,1,0
177500,1,0
177510,1,0
177520,1,0
177530,1,0
177540,1,0
177550,1,0
177560,1,0
177570,1,0
177580,1,0
177590,1,0
177600,1,0
177610,1,0
177620,1,0
177630,1,0
177640,1,0
177650,1,0
177660,1,0
177670,1,0
177680,1,0
177690,1,0
177700,1,0
177710,1,0
177720,1,0
177730,1,0
177740,1,0
177750,1,0
177760,1,0
177770,1,0
177780,1,0
177790,1,0
177800,1,0
177810,1,0
177820,1,0
177830,1,0
177840,1,0
177850,1,0
177860,1,0
177870,1,0
177880,1,0
177890,1,0
177900,1,0
177910,1,0
177920,1,0
177930,1,0
177940,1,0
177950,1,0
177960,1,0
177970,1,0
177980,1,0
177990,1,0
178000,1,0
178010,1,0
178020,1,0
178030,1,0
178040,1,0
178050,1,0
178060,1,0
178070,1,0
178080,1,0
178090,1,0
178100,1,0
178110,1,0
178120,1,0
178130,1,0
178140,1,0
178150,1,0
178160,1,0
178170,1,0
178180,1,0
178190,1,0
178200,1,0
178210,1,0
178220,1,0
178230,1,0
178240,1,0
178250,1,0
178260,1,0
178270,1,0
178280,1,0
178290,1,0
178300,1,0
178310,1,0
178320,1,0
178330,1,0
178340,1,0
178350,1,0
178360,1,0
178370,1,0
178380,1,0
178390,1,0
178400,1,0
178410,1,0
178420,1,0
178430,1,0
178440,1,0
178450,1,0
178460,1,0
178470,1,0
178480,1,0
178490,1,0
178500,1,0
178510,1,0
178520,1,0
178530,1,0
178540,1,0
178550,1,0
178560,1,0
178570,1,0
178580,1,0
178590,1,0
178600,1,0
178610,1,0
178620,1,0
178630,1,0
178640,1,0
178650,1,0
178660,1,0
178670,1,0
178680,1,0
178690,1,0
178700,1,0
178710,1,0
178720,1,0
178730,1,0
178740,1,0
178750,1,0
178760,1,0
178770,1,0
178780,1,0
178790,1,0
178800,1,0
178810,1,0
178820,1,0
178830,1,0
178840,1,0
178850,1,0
178860,1,0
178870,1,0
178880,1,0
178890,1,0
178900,1,0
178910,1,0
178920,1,0
178930,1,0
178940,1,0
178950,1,0
178960,1,0
178970,1,0
178980,1,0
178990,1,0
179000,1,0
179010,1,0
179020,1,0
179030,1,0
179040,1,0
179050,1,0
179060,1,0
179070,1,0
179080,1,0
179090,1,0
179100,1,0
179110,1,0
179120,1,0
179130,1,0
179140,1,0
179150,1,0
179160,1,0
179170,1,0
179180,1,0
179190,1,0
179200,1,0
179210,1,0
179220,1,0
179230,1,0
179240,1,0
179250,1,0
179260,1,0
179270,1,0
179280,1,0
179290,1,0
179300,1,0
179310,1,0
179320,1,0
179330,1,0
179340,1,0
179350,1,0
179360,1,0
179370,1,0
179380,1,0
179390,1,0
179400,1,0
179410,1,0
179420,1,0
179430,1,0
179440,1,0
179450,1,0
179460,1,0
179470,1,0
179480,1,0
179490,1,0
179500,1,0
179510,1,0
179520,1,0
179530,1,0
179540,1,0
179550,1,0
179560,1,0
179570,1,0
179580,1,0
179590,1,0
179600,1,0
179610,1,0
179620,1,0
179630,1,0
179640,1,0
179650,1,0
179660,1,0
179670,1,0
179680,1,0
179690,1,0
179700,1,0
179710,1,0
179720,1,0
179730,1,0
179740,1,0
179750,1,0
179760,1,0
179770,1,0
179780,1,0
179790,1,0
179800,1,0
179810,1,0
179820,1,0
179830,1,0
179840,1,0
179850,1,0
179860,1,0
179870,1,0
179880,1,0
179890,1,0
179900,1,0
179910,1,0
179920,1,0
179930,1,0
179940,1,0
179950,1,0
179960,1,0
179970,1,0
179980,1,0
179990,1,0
180000,1,0
180010,1,0
180020,1,0
180030,1,0
180040,1,0
180050,1,0
180060,1,0
180070,1,0
180080,1,0
180090,1,0
180100,1,0
180110,1,0
180120,1,0
180130,1,0
180140,1,0
180150,1,0
180160,1,0
180170,1,0
180180,1,0
180190,1,0
180200,1,0
180210,1,0
180220,1,0
180230,1,0
180240,1,0
180250,1,0
180260,1,0
180270,1,0
180280,1,0
180290,1,0
180300,1,0
180310,1,0
180320,1,0
180330,1,0
180340,1,0
180350,1,0
180360,1,0
180370,1,0
180380,1,0
180390,1,0
180400,1,0
180410,1,0
180420,1,0
180430,1,0
180440,1,0
180450,1,0
180460,1,0
180470,1,0
180480,1,0
180490,1,0
180500,1,0
180510,1,0
180520,1,0
180530,1,0
180540,1,0
180550,1,0
180560,1,0
180570,1,0
180580,1,0
180590,1,0
180600,1,0
180610,1,0
180620,1,0
180630,1,0
180640,1,0
180650,1,0
180660,1,0
180670,1,0
180680,1,0
180690,1,0
180700,1,0
180710,1,0
180720,1,0
180730,1,0
180740,1,0
180750,1,0
180760,1,0
180770,1,0
180780,1,0
180790,1,0
180800,1,0
180810,1,0
180820,1,0
180830,1,0
180840,1,0
180850,1,0
180860,1,0
180870,1,0
180880,1,0
180890,1,0
180900,1,0
180910,1,0
180920,1,0
180930,1,0
180940,1,0
180950,1,0
180960,1,0
180970,1,0
180980,1,0
180990,1,0
181000,1,0
181010,1,0
181020,1,0
181030,1,0
181040,1,0
181050,1,0
181060,1,0
181070,1,0
181080,1,0
181090,1,0
181100,1,0
181110,1,0
181120,1,0
181130,1,0
181140,1,0
181150,1,0
181160,1,0
181170,1,0
181180,1,0
181190,1,0
181200,1,0
181210,1,0
181220,1,0
181230,1,0
181240,1,0
181250,1,0
181260,1,0
181270,1,0
181280,1,0
181290,1,0
181300,1,0
181310,1,0
181320,1,0
181330,1,0
181340,1,0
181350,1,0
181360,1,0
181370,1,0
181380,1,0
181390,1,0
181400,1,0
181410,1,0
181420,1,0
181430,1,0
181440,1,0
181450,1,0
181460,1,0
181470,1,0
181480,1,0
181490,1,0
181500,1,0
181510,1,0
181520,1,0
181530,1,0
181540,1,0
181550,1,0
181560,1,0
181570,1,0
181580,1,0
181590,1,0
181600,1,0
181610,1,0
181620,1,0
181630,1,0
181640,1,0
181650,1,0
181660,1,0
181670,1,0
181680,1,0
181690,1,0
181700,1,0
181710,1,0
181720,1,0
181730,1,0
181740,1,0
181750,1,0
181760,1,0
181770,1,0
181780,1,0
181790,1,0
181800,1,0
181810,1,0
181820,1,0
181830,1,0
181840,1,0
181850,1,0
181860,1,0
181870,1,0
181880,1,0
181890,1,0
181900,1,0
181910,1,0
181920,1,0
181930,1,0
181940,1,0
181950,1,0
181960,1,0
181970,1,0
181980,1,0
181990,1,0
182000,1,0
182010,1,0
182020,1,0
182030,1,0
182040,1,0
182050,1,0
182060,1,0
182070,1,0
182080,1,0
182090,1,0
182100,1,0
182110,1,0
182120,1,0
182130,1,0
182140,1,0
182150,1,0
182160,1,0
182170,1,0
182180,1,0
182190,1,0
182200,1,0
182210,1,0
182220,1,0
182230,1,0
182240,1,0
182250,1,0
182260,1,0
182270,1,0
182280,1,0
182290,1,0
182300,1,0
182310,1,0
182320,1,0
182330,1,0
182340,1,0
182350,1,0
182360,1,0
182370,1,0
182380,1,0
182390,1,0
182400,1,0
182410,1,0
182420,1,0
182430,1,0
182440,1,0
182450,1,0
182460,1,0
182470,1,0
182480,1,0
182490,1,0
182500,1,0
182510,1,0
182520,1,0
182530,1,0
182540,1,0
182550,1,0
182560,1,0
182570,1,0
182580,1,0
182590,1,0
182600,1,0
182610,1,0
182620,1,0
182630,1,0
182640,1,0
182650,1,0
182660,1,0
182670,1,0
182680,1,0
182690,1,0
182700,1,0
182710,1,0
182720,1,0
182730,1,0
182740,1,0
182750,1,0
182760,1,0
182770,1,0
182780,1,0
182790,1,0
182800,1,0
182810,1,0
182820,1,0
182830,1,0
182840,1,0
182850,1,0
182860,1,0
182870,1,0
182880,1,0
182890,1,0
182900,1,0
182910,1,0
182920,1,0
182930,1,0
182940,1,0
182950,1,0
182960,1,0
182970,1,0
182980,1,0
182990,1,0
183000,1,0
183010,1,0
183020,1,0
183030,1,0
183040,1,0
183050,1,0
183060,1,0
183070,1,0
183080,1,0
183090,1,0
183100,1,0
183110,1,0
183120,1,0
183130,1,0
183140,1,0
183150,1,0
183160,1,0
183170,1,0
183180,1,0
183190,1,0
183200,1,0
183210,1,0
183220,1,0
183230,1,0
183240,1,0
183250,1,0
183260,1,0
183270,1,0
183280,1,0
183290,1,0
183300,1,0
183310,1,0
183320,1,0
183330,1,0
183340,1,0
183350,1,0
183360,1,0
183370,1,0
183380,1,0
183390,1,0
183400,1,0
183410,1,0
183420,1,0
183430,1,0
183440,1,0
183450,1,0
183460,1,0
183470,1,0
183480,1,0
183490,1,0
183500,1,0
183510,1,0
183520,1,0
183530,1,0
183540,1,0
183550,1,0
183560,1,0
183570,1,0
183580,1,0
183590,1,0
183600,1,0
183610,1,0
183620,1,0
183630,1,0
183640,1,0
183650,1,0
183660,1,0
183670,1,0
183680,1,0
183690,1,0
183700,1,0
183710,1,0
183720,1,0
183730,1,0
183740,1,0
183750,1,0
183760,1,0
183770,1,0
183780,1,0
183790,1,0
183800,1,0
183810,1,0
183820,1,0
183830,1,0
183840,1,0
183850,1,0
183860,1,0
183870,1,0
183880,1,0
183890,1,0
183900,1,0
183910,1,0
183920,1,0
183930,1,0
183940,1,0
183950,1,0
183960,1,0
183970,1,0
183980,1,0
183990,1,0
184000,1,0
184010,1,0
184020,1,0
184030,1,0
184040,1,0
184050,1,0
184060,1,0
184070,1,0
184080,1,0
184090,1,0
184100,1,0
184110,1,0
184120,1,0
184130,1,0
184140,1,0
184150,1,0
184160,1,0
184170,1,0
184180,1,0
184190,1,0
184200,1,0
184210,1,0
184220,1,0
184230,1,0
184240,1,0
184250,1,0
184260,1,0
184270,1,0
184280,1,0
184290,1,0
184300,1,0
184310,1,0
184320,1,0
184330,1,0
184340,1,0
184350,1,0
184360,1,0
184370,1,0
184380,1,0
184390,1,0
184400,1,0
184410,1,0
184420,1,0
184430,1,0
184440,1,0
184450,1,0
184460,1,0
184470,1,0
184480,1,0
184490,1,0
184500,1,0
184510,1,0
184520,1,0
184530,1,0
184540,1,0
184550,1,0
184560,1,0
184570,1,0
184580,1,0
184590,1,0
184600,1,0
184610,1,0
184620,1,0
184630,1,0
184640,1,0
184650,1,0
184660,1,0
184670,1,0
184680,1,0
184690,1,0
184700,1,0
184710,1,0
184720,1,0
184730,1,0
184740,1,0
184750,1,0
184760,1,0
184770,1,0
184780,1,0
184790,1,0
184800,1,0
184810,1,0
184820,1,0
184830,1,0
184840,1,0
184850,1,0
184860,1,0
184870,1,0
184880,1,0
184890,1,0
184900,1,0
184910,1,0
184920,1,0
184930,1,0
184940,1,0
184950,1,0
184960,1,0
184970,1,0
184980,1,0
184990,1,0
185000,1,0
185010,1,0
185020,1,0
185030,1,0
185040,1,0
185050,1,0
185060,1,0
185070,1,0
185080,1,0
185090,1,0
185100,1,0
185110,1,0
185120,1,0
185130,1,0
185140,1,0
185150,1,0
185160,1,0
185170,1,0
185180,1,0
185190,1,0
185200,1,0
185210,1,0
185220,1,0
185230,1,0
185240,1,0
185250,1,0
185260,1,0
185270,1,0
185280,1,0
185290,1,0
185300,1,0
185310,1,0
185320,1,0
185330,1,0
185340,1,0
185350,1,0
185360,1,0
185370,1,0
185380,1,0
185390,1,0
185400,1,0
185410,1,0
185420,1,0
185430,1,0
185440,1,0
185450,1,0
185460,1,0
185470,1,0
185480,1,0
185490,1,0
185500,1,0
185510,1,0
185520,1,0
185530,1,0
185540,1,0
185550,1,0
185560,1,0
185570,1,0
185580,1,0
185590,1,0
185600,1,0
185610,1,0
185620,1,0
185630,1,0
185640,1,0
185650,1,0
185660,1,0
185670,1,0
185680,1,0
185690,1,0
185700,1,0
185710,1,0
185720,1,0
185730,1,0
185740,1,0
185750,1,0
185760,1,0
185770,1,0
185780,1,0
185790,1,0
185800,1,0
185810,1,0
185820,1,0
185830,1,0
185840,1,0
185850,1,0
185860,1,0
185870,1,0
185880,1,0
185890,1,0
185900,1,0
185910,1,0
185920,1,0
185930,1,0
185940,1,0
185950,1,0
185960,1,0
185970,1,0
185980,1,0
185990,1,0
186000,1,0
186010,1,0
186020,1,0
186030,1,0
186040,1,0
186050,1,0
186060,1,0
186070,1,0
186080,1,0
186090,1,0
186100,1,0
186110,1,0
186120,1,0
186130,1,0
186140,1,0
186150,1,0
186160,1,0
186170,1,0
186180,1,0
186190,1,0
186200,1,0
186210,1,0
186220,1,0
186230,1,0
186240,1,0
186250,1,0
186260,1,0
186270,1,0
186280,1,0
186290,1,0
186300,1,0
186310,1,0
186320,1,0
186330,1,0
186340,1,0
186350,1,0
186360,1,0
186370,1,0
186380,1,0
186390,1,0
186400,1,0
186410,1,0
186420,1,0
186430,1,0
186440,1,0
186450,1,0
186460,1,0
186470,1,0
186480,1,0
186490,1,0
186500,1,0
186510,1,0
186520,1,0
186530,1,0
186540,1,0
186550,1,0
186560,1,0
186570,1,0
186580,1,0
186590,1,0
186600,1,0
186610,1,0
186620,1,0
186630,1,0
186640,1,0
186650,1,0
186660,1,0
186670,1,0
186680,1,0
186690,1,0
186700,1,0
186710,1,0
186720,1,0
186730,1,0
186740,1,0
186750,1,0
186760,1,0
186770,1,0
186780,1,0
186790,1,0
186800,1,0
186810,1,0
186820,1,0
186830,1,0
186840,1,0
186850,1,0
186860,1,0
186870,1,0
186880,1,0
186890,1,0
186900,1,0
186910,1,0
186920,1,0
186930,1,0
186940,1,0
186950,1,0
186960,1,0
186970,1,0
186980,1,0
186990,1,0
187000,1,0
187010,1,0
187020,1,0
187030,1,0
187040,1,0
187050,1,0
187060,1,0
187070,1,0
187080,1,0
187090,1,0
187100,1,0
187110,1,0
187120,1,0
187130,1,0
187140,1,0
187150,1,0
187160,1,0
187170,1,0
187180,1,0
187190,1,0
187200,1,0
187210,1,0
187220,1,0
187230,1,0
187240,1,0
187250,1,0
187260,1,0
187270,1,0
187280,1,0
187290,1,0
187300,1,0
187310,1,0
187320,1,0
187330,1,0
187340,1,0
187350,1,0
187360,1,0
187370,1,0
187380,1,0
187390,1,0
187400,1,0
187410,1,0
187420,1,0
187430,1,0
187440,1,0
187450,1,0
187460,1,0
187470,1,0
187480,1,0
187490,1,0
187500,1,0
187510,1,0
187520,1,0
187530,1,0
187540,1,0
187550,1,0
187560,1,0
187570,1,0
187580,1,0
187590,1,0
187600,1,0
187610,1,0
187620,1,0
187630,1,0
187640,1,0
187650,1,0
187660,1,0
187670,1,0
187680,1,0
187690,1,0
187700,1,0
187710,1,0
187720,1,0
187730,1,0
187740,1,0
187750,1,0
187760,1,0
187770,1,0
187780,1,0
187790,1,0
187800,1,0
187810,1,0
187820,1,0
187830,1,0
187840,1,0
187850,1,0
187860,1,0
187870,1,0
187880,1,0
187890,1,0
187900,1,0
187910,1,0
187920,1,0
187930,1,0
187940,1,0
187950,1,0
187960,1,0
187970,1,0
187980,1,0
187990,1,0
188000,1,0
188010,1,0
188020,1,0
188030,1,0
188040,1,0
188050,1,0
188060,1,0
188070,1,0
188080,1,0
188090,1,0
188100,1,0
188110,1,0
188120,1,0
188130,1,0
188140,1,0
188150,1,0
188160,1,0
188170,1,0
188180,1,0
188190,1,0
188200,1,0
188210,1,0
188220,1,0
188230,1,0
188240,1,0
188250,1,0
188260,1,0
188270,1,0
188280,1,0
188290,1,0
188300,1,0
188310,1,0
188320,1,0
188330,1,0
188340,1,0
188350,1,0
188360,1,0
188370,1,0
188380,1,0
188390,1,0
188400,1,0
188410,1,0
188420,1,0
188430,1,0
188440,1,0
188450,1,0
188460,1,0
188470,1,0
188480,1,0
188490,1,0
188500,1,0
188510,1,0
188520,1,0
188530,1,0
188540,1,0
188550,1,0
188560,1,0
188570,1,0
188580,1,0
188590,1,0
188600,1,0
188610,1,0
188620,1,0
188630,1,0
188640,1,0
188650,1,0
188660,1,0
188670,1,0
188680,1,0
188690,1,0
188700,1,0
188710,1,0
188720,1,0
188730,1,0
188740,1,0
188750,1,0
188760,1,0
188770,1,0
188780,1,0
188790,1,0
188800,1,0
188810,1,0
188820,1,0
188830,1,0
188840,1,0
188850,1,0
188860,1,0
188870,1,0
188880,1,0
188890,1,0
188900,1,0
188910,1,0
188920,1,0
188930,1,0
188940,1,0
188950,1,0
188960,1,0
188970,1,0
188980,1,0
188990,1,0
189000,1,0
189010,1,0
189020,1,0
189030,1,0
189040,1,0
189050,1,0
189060,1,0
189070,1,0
189080,1,0
189090,1,0
189100,1,0
189110,1,0
189120,1,0
189130,1,0
189140,1,0
189150,1,0
189160,1,0
189170,1,0
189180,1,0
189190,1,0
189200,1,0
189210,1,0
189220,1,0
189230,1,0
189240,1,0
189250,1,0
189260,1,0
189270,1,0
189280,1,0
189290,1,0
189300,1,0
189310,1,0
189320,1,0
189330,1,0
189340,1,0
189350,1,0
189360,1,0
189370,1,0
189380,1,0
189390,1,0
189400,1,0
189410,1,0
189420,1,0
189430,1,0
189440,1,0
189450,1,0
189460,1,0
189470,1,0
189480,1,0
189490,1,0
189500,1,0
189510,1,0
189520,1,0
189530,1,0
189540,1,0
189550,1,0
189560,1,0
189570,1,0
189580,1,0
189590,1,0
189600,1,0
189610,1,0
189620,1,0
189630,1,0
189640,1,0
189650,1,0
189660,1,0
189670,1,0
189680,1,0
189690,1,0
189700,1,0
189710,1,0
189720,1,0
189730,1,0
189740,1,0
189750,1,0
189760,1,0
189770,1,0
189780,1,0
189790,1,0
189800,1,0
189810,1,0
189820,1,0
189830,1,0
189840,1,0
189850,1,0
189860,1,0
189870,1,0
189880,1,0
189890,1,0
189900,1,0
189910,1,0
189920,1,0
189930,1,0
189940,1,0
189950,1,0
189960,1,0
189970,1,0
189980,1,0
189990,1,0
190000,1,0
190010,1,0
190020,1,0
190030,1,0
190040,1,0
190050,1,0
190060,1,0
190070,1,0
190080,1,0
190090,1,0
190100,1,0
190110,1,0
190120,1,0
190130,1,0
190140,1,0
190150,1,0
190160,1,0
190170,1,0
190180,1,0
190190,1,0
190200,1,0
190210,1,0
190220,1,0
190230,1,0
190240,1,0
190250,1,0
190260,1,0
190270,1,0
190280,1,0
190290,1,0
190300,1,0
190310,1,0
190320,1,0
190330,1,0
190340,1,0
190350,1,0
190360,1,0
190370,1,0
190380,1,0
190390,1,0
190400,1,0
190410,1,0
190420,1,0
190430,1,0
190440,1,0
190450,1,0
190460,1,0
190470,1,0
190480,1,0
190490,1,0
190500,1,0
190510,1,0
190520,1,0
190530,1,0
190540,1,0
190550,1,0
190560,1,0
190570,1,0
190580,1,0
190590,1,0
190600,1,0
190610,1,0
190620,1,0
190630,1,0
190640,1,0
190650,1,0
190660,1,0
190670,1,0
190680,1,0
190690,1,0
190700,1,0
190710,1,0
190720,1,0
190730,1,0
190740,1,0
190750,1,0
190760,1,0
190770,1,0
190780,1,0
190790,1,0
190800,1,0
190810,1,0
190820,1,0
190830,1,0
190840,1,0
190850,1,0
190860,1,0
190870,1,0
190880,1,0
190890,1,0
190900,1,0
190910,1,0
190920,1,0
190930,1,0
190940,1,0
190950,1,0
190960,1,0
190970,1,0
190980,1,0
190990,1,0
191000,1,0
191010,1,0
191020,1,0
191030,1,0
191040,1,0
191050,1,0
191060,1,0
191070,1,0
191080,1,0
191090,1,0
191100,1,0
191110,1,0
191120,1,0
191130,1,0
191140,1,0
191150,1,0
191160,1,0
191170,1,0
191180,1,0
191190,1,0
191200,1,0
191210,1,0
191220,1,0
191230,1,0
191240,1,0
191250,1,0
191260,1,0
191270,1,0
191280,1,0
191290,1,0
191300,1,0
191310,1,0
191320,1,0
191330,1,0
191340,1,0
191350,1,0
191360,1,0
191370,1,0
191380,1,0
191390,1,0
191400,1,0
191410,1,0
191420,1,0
191430,1,0
191440,1,0
191450,1,0
191460,1,0
191470,1,0
191480,1,0
191490,1,0
191500,1,0
191510,1,0
191520,1,0
191530,1,0
191540,1,0
191550,1,0
191560,1,0
191570,1,0
191580,1,0
191590,1,0
191600,1,0
191610,1,0
191620,1,0
191630,1,0
191640,1,0
191650,1,0
191660,1,0
191670,1,0
191680,1,0
191690,1,0
191700,1,0
191710,1,0
191720,1,0
191730,1,0
191740,1,0
191750,1,0
191760,1,0
191770,1,0
191780,1,0
191790,1,0
191800,1,0
191810,1,0
191820,1,0
191830,1,0
191840,1,0
191850,1,0
191860,1,0
191870,1,0
191880,1,0
191890,1,0
191900,1,0
191910,1,0
191920,1,0
191930,1,0
191940,1,0
191950,1,0
191960,1,0
191970,1,0
191980,1,0
191990,1,0
192000,1,0
192010,1,0
192020,1,0
192030,1,0
192040,1,0
192050,1,0
192060,1,0
192070,1,0
192080,1,0
192090,1,0
192100,1,0
192110,1,0
192120,1,0
192130,1,0
192140,1,0
192150,1,0
192160,1,0
192170,1,0
192180,1,0
192190,1,0
192200,1,0
192210,1,0
192220,1,0
192230,1,0
192240,1,0
192250,1,0
192260,1,0
192270,1,0
192280,1,0
192290,1,0
192300,1,0
192310,1,0
192320,1,0
192330,1,0
192340,1,0
192350,1,0
192360,1,0
192370,1,0
192380,1,0
192390,1,0
192400,1,0
192410,1,0
192420,1,0
192430,1,0
192440,1,0
192450,1,0
192460,1,0
192470,1,0
192480,1,0
192490,1,0
192500,1,0
192510,1,0
192520,1,0
192530,1,0
192540,1,0
192550,1,0
192560,1,0
192570,1,0
192580,1,0
192590,1,0
192600,1,0
192610,1,0
192620,1,0
192630,1,0
192640,1,0
192650,1,0
192660,1,0
192670,1,0
192680,1,0
192690,1,0
192700,1,0
192710,1,0
192720,1,0
192730,1,0
192740,1,0
192750,1,0
192760,1,0
192770,1,0
192780,1,0
192790,1,0
192800,1,0
192810,1,0
192820,1,0
192830,1,0
192840,1,0
192850,1,0
192860,1,0
192870,1,0
192880,1,0
192890,1,0
192900,1,0
192910,1,0
192920,1,0
192930,1,0
192940,1,0
192950,1,0
192960,1,0
192970,1,0
192980,1,0
192990,1,0
193000,1,0
193010,1,0
193020,1,0
193030,1,0
193040,1,0
193050,1,0
193060,1,0
193070,1,0
193080,1,0
193090,1,0
193100,1,0
193110,1,0
193120,1,0
193130,1,0
193140,1,0
193150,1,0
193160,1,0
193170,1,0
193180,1,0
193190,1,0
193200,1,0
193210,1,0
193220,1,0
193230,1,0
193240,1,0
193250,1,0
193260,1,0
193270,1,0
193280,1,0
193290,1,0
193300,1,0
193310,1,0
193320,1,0
193330,1,0
193340,1,0
193350,1,0
193360,1,0
193370,1,0
193380,1,0
193390,1,0
193400,1,0
193410,1,0
193420,1,0
193430,1,0
193440,1,0
193450,1,0
193460,1,0
193470,1,0
193480,1,0
193490,1,0
193500,1,0
193510,1,0
193520,1,0
193530,1,0
193540,1,0
193550,1,0
193560,1,0
193570,1,0
193580,1,0
193590,1,0
193600,1,0
193610,1,0
193620,1,0
193630,1,0
193640,1,0
193650,1,0
193660,1,0
193670,1,0
193680,1,0
193690,1,0
193700,1,0
193710,1,0
193720,1,0
193730,1,0
193740,1,0
193750,1,0
193760,1,0
193770,1,0
193780,1,0
193790,1,0
193800,1,0
193810,1,0
193820,1,0
193830,1,0
193840,1,0
193850,1,0
193860,1,0
193870,1,0
193880,1,0
193890,1,0
193900,1,0
193910,1,0
193920,1,0
193930,1,0
193940,1,0
193950,1,0
193960,1,0
193970,1,0
193980,1,0
193990,1,0
194000,1,0
194010,1,0
194020,1,0
194030,1,0
194040,1,0
194050,1,0
194060,1,0
194070,1,0
194080,1,0
194090,1,0
194100,1,0
194110,1,0
194120,1,0
194130,1,0
194140,1,0
194150,1,0
194160,1,0
194170,1,0
194180,1,0
194190,1,0
194200,1,0
194210,1,0
194220,1,0
194230,1,0
194240,1,0
194250,1,0
194260,1,0
194270,1,0
194280,1,0
194290,1,0
194300,1,0
194310,1,0
194320,1,0
194330,1,0
194340,1,0
194350,1,0
194360,1,0
194370,1,0
194380,1,0
194390,1,0
194400,1,0
194410,1,0
194420,1,0
194430,1,0
194440,1,0
194450,1,0
194460,1,0
194470,1,0
194480,1,0
194490,1,0
194500,1,0
194510,1,0
194520,1,0
194530,1,0
194540,1,0
194550,1,0
194560,1,0
194570,1,0
194580,1,0
194590,1,0
194600,1,0
194610,1,0
194620,1,0
194630,1,0
194640,1,0
194650,1,0
194660,1,0
194670,1,0
194680,1,0
194690,1,0
194700,1,0
194710,1,0
194720,1,0
194730,1,0
194740,1,0
194750,1,0
194760,1,0
194770,1,0
194780,1,0
194790,1,0
194800,1,0
194810,1,0
194820,1,0
194830,1,0
194840,1,0
194850,1,0
194860,1,0
194870,1,0
194880,1,0
194890,1,0
194900,1,0
194910,1,0
194920,1,0
194930,1,0
194940,1,0
194950,1,0
194960,1,0
194970,1,0
194980,1,0
194990,1,0
195000,1,0
195010,1,0
195020,1,0
195030,1,0
195040,1,0
195050,1,0
195060,1,0
195070,1,0
195080,1,0
195090,1,0
195100,1,0
195110,1,0
195120,1,0
195130,1,0
195140,1,0
195150,1,0
195160,1,0
195170,1,0
195180,1,0
195190,1,0
195200,1,0
195210,1,0
195220,1,0
195230,1,0
195240,1,0
195250,1,0
195260,1,0
195270,1,0
195280,1,0
195290,1,0
195300,1,0
195310,1,0
195320,1,0
195330,1,0
195340,1,0
195350,1,0
195360,1,0
195370,1,0
195380,1,0
195390,1,0
195400,1,0
195410,1,0
195420,1,0
195430,1,0
195440,1,0
195450,1,0
195460,1,0
195470,1,0
195480,1,0
195490,1,0
195500,1,0
195510,1,0
195520,1,0
195530,1,0
195540,1,0
195550,1,0
195560,1,0
195570,1,0
195580,1,0
195590,1,0
195600,1,0
195610,1,0
195620,1,0
195630,1,0
195640,1,0
195650,1,0
195660,1,0
195670,1,0
195680,1,0
195690,1,0
195700,1,0
195710,1,0
195720,1,0
195730,1,0
195740,1,0
195750,1,0
195760,1,0
195770,1,0
195780,1,0
195790,1,0
195800,1,0
195810,1,0
195820,1,0
195830,1,0
195840,1,0
195850,1,0
195860,1,0
195870,1,0
195880,1,0
195890,1,0
195900,1,0
195910,1,0
195920,1,0
195930,1,0
195940,1,0
195950,1,0
195960,1,0
195970,1,0
195980,1,0
195990,1,0
196000,1,0
196010,1,0
196020,1,0
196030,1,0
196040,1,0
196050,1,0
196060,1,0
196070,1,0
196080,1,0
196090,1,0
196100,1,0
196110,1,0
196120,1,0
196130,1,0
196140,1,0
196150,1,0
196160,1,0
196170,1,0
196180,1,0
196190,1,0
196200,1,0
196210,1,0
196220,1,0
196230,1,0
196240,1,0
196250,1,0
196260,1,0
196270,1,0
196280,1,0
196290,1,0
196300,1,0
196310,1,0
196320,1,0
196330,1,0
196340,1,0
196350,1,0
196360,1,0
196370,1,0
196380,1,0
196390,1,0
196400,1,0
196410,1,0
196420,1,0
196430,1,0
196440,1,0
196450,1,0
196460,1,0
196470,1,0
196480,1,0
196490,1,0
196500,1,0
196510,1,0
196520,1,0
196530,1,0
196540,1,0
196550,1,0
196560,1,0
196570,1,0
196580,1,0
196590,1,0
196600,1,0
196610,1,0
196620,1,0
196630,1,0
196640,1,0
196650,1,0
196660,1,0
196670,1,0
196680,1,0
196690,1,0
196700,1,0
196710,1,0
196720,1,0
196730,1,0
196740,1,0
196750,1,0
196760,1,0
196770,1,0
196780,1,0
196790,1,0
196800,1,0
196810,1,0
196820,1,0
196830,1,0
196840,1,0
196850,1,0
196860,1,0
196870,1,0
196880,1,0
196890,1,0
196900,1,0
196910,1,0
196920,1,0
196930,1,0
196940,1,0
196950,1,0
196960,1,0
196970,1,0
196980,1,0
196990,1,0
